CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Segment_Code,Segment
10502,97,3,234.36,1,1,2,4,112,Lost Customers
10503,11,8,630.21,4,4,4,12,444,Champions
10504,37,11,414.31,3,4,3,10,343,Champions
10505,47,7,480.7,3,3,3,9,333,Champions
10506,85,6,158.23,2,3,1,6,231,At Risk
10507,234,4,278.95,1,1,2,4,112,Lost Customers
10508,343,1,130.79,1,1,1,3,111,Lost Customers
10509,159,8,387.46,1,4,3,8,143,At Risk
10510,16,7,503.19,4,3,3,10,433,Champions
10511,12,4,80.18,4,1,1,6,411,Lost Customers
10512,39,5,278.16,3,2,2,7,322,Loyal Customers
10513,27,4,184.6,3,1,1,5,311,Lost Customers
10514,76,6,289.03,2,3,2,7,232,Potential Loyalists
10515,58,4,134.92,2,1,1,4,211,Lost Customers
10516,77,4,214.23,2,1,2,5,212,Potential Loyalists
10517,417,4,175.17,1,1,1,3,111,Lost Customers
10518,76,6,373.73,2,3,3,8,233,Potential Loyalists
10519,100,3,588.96,1,1,4,6,114,Lost Customers
10520,13,6,720.9,4,3,4,11,434,Champions
10521,231,6,984.01,1,3,4,8,134,At Risk
10522,125,7,396.36,1,3,3,7,133,At Risk
10523,31,9,948.31,3,4,4,11,344,Champions
10524,94,2,19.8,2,1,1,4,211,Lost Customers
10525,5,7,302.6,4,3,2,9,432,Loyal Customers
10526,152,4,226.56,1,1,2,4,112,Lost Customers
10527,69,7,523.61,2,3,3,8,233,Potential Loyalists
10528,121,6,329.21,1,3,3,7,133,At Risk
10529,5,6,207.73,4,3,2,9,432,Loyal Customers
10530,20,9,341.97,3,4,3,10,343,Champions
10531,53,12,698.97,2,4,4,10,244,Potential Loyalists
10532,137,5,452.92,1,2,3,6,123,At Risk
10533,29,4,349.65,3,1,3,7,313,Potential Loyalists
10534,66,3,114.26,2,1,1,4,211,Lost Customers
10535,223,3,125.21,1,1,1,3,111,Lost Customers
10536,45,9,891.9,3,4,4,11,344,Champions
10537,40,9,657.12,3,4,4,11,344,Champions
10538,458,1,13.16,1,1,1,3,111,Lost Customers
10539,240,6,425.15,1,3,3,7,133,At Risk
10540,66,5,643.29,2,2,4,8,224,Potential Loyalists
10541,69,7,481.06,2,3,3,8,233,Potential Loyalists
10542,22,3,232.36,3,1,2,6,312,Potential Loyalists
10543,263,4,158.34,1,1,1,3,111,Lost Customers
10544,6,4,192.94,4,1,1,6,411,Lost Customers
10545,220,5,360.09,1,2,3,6,123,At Risk
10546,411,1,0.63,1,1,1,3,111,Lost Customers
10547,122,5,996.53,1,2,4,7,124,At Risk
10548,41,9,809.07,3,4,4,11,344,Champions
10549,188,6,567.52,1,3,4,8,134,At Risk
10550,17,8,839.87,4,4,4,12,444,Champions
10551,242,8,1129.14,1,4,4,9,144,At Risk
10552,82,4,317.55,2,1,2,5,212,Potential Loyalists
10553,39,9,324.44,3,4,2,9,342,Loyal Customers
10554,20,10,1658.34,3,4,4,11,344,Champions
10555,23,5,287.16,3,2,2,7,322,Loyal Customers
10556,67,4,266.04,2,1,2,5,212,Potential Loyalists
10557,83,5,201.6,2,2,2,6,222,Potential Loyalists
10558,2,5,116.13,4,2,1,7,421,Loyal Customers
10559,37,2,270.08,3,1,2,6,312,Potential Loyalists
10560,74,4,365.98,2,1,3,6,213,Potential Loyalists
10561,5,7,963.73,4,3,4,11,434,Champions
10562,25,7,353.22,3,3,3,9,333,Champions
10563,198,4,853.47,1,1,4,6,114,Lost Customers
10564,380,4,285.91,1,1,2,4,112,Lost Customers
10565,71,7,538.6,2,3,4,9,234,Potential Loyalists
10566,31,4,54.24,3,1,1,5,311,Lost Customers
10567,31,5,378.06,3,2,3,8,323,Loyal Customers
10568,74,8,1072.5,2,4,4,10,244,Potential Loyalists
10569,22,9,835.45,3,4,4,11,344,Champions
10570,83,7,544.23,2,3,4,9,234,Potential Loyalists
10571,54,3,379.32,2,1,3,6,213,Potential Loyalists
10572,26,4,347.52,3,1,3,7,313,Potential Loyalists
10573,88,5,952.76,2,2,4,8,224,Potential Loyalists
10574,121,9,935.18,1,4,4,9,144,At Risk
10575,18,3,714.85,4,1,4,9,414,Potential Loyalists
10576,189,5,259.22,1,2,2,5,122,At Risk
10577,24,6,809.44,3,3,4,10,334,Champions
10578,226,4,141.81,1,1,1,3,111,Lost Customers
10579,167,4,58.62,1,1,1,3,111,Lost Customers
10580,14,6,313.85,4,3,2,9,432,Loyal Customers
10581,112,3,175.6,1,1,1,3,111,Lost Customers
10582,28,5,103.43,3,2,1,6,321,Loyal Customers
10583,33,8,575.51,3,4,4,11,344,Champions
10584,20,3,178.4,3,1,1,5,311,Lost Customers
10585,182,7,1359.65,1,3,4,8,134,At Risk
10586,55,3,650.07,2,1,4,7,214,Potential Loyalists
10587,80,4,245.66,2,1,2,5,212,Potential Loyalists
10588,60,5,290.32,2,2,2,6,222,Potential Loyalists
10589,193,7,238.9,1,3,2,6,132,At Risk
10590,27,7,337.9,3,3,3,9,333,Champions
10591,101,4,84.58,1,1,1,3,111,Lost Customers
10592,23,8,366.08,3,4,3,10,343,Champions
10593,55,8,372.28,2,4,3,9,243,Potential Loyalists
10594,24,8,406.97,3,4,3,10,343,Champions
10595,6,2,92.34,4,1,1,6,411,Lost Customers
10596,19,5,1052.84,4,2,4,10,424,Loyal Customers
10597,29,6,541.93,3,3,4,10,334,Champions
10598,24,4,247.77,3,1,2,6,312,Potential Loyalists
10599,9,12,817.1,4,4,4,12,444,Champions
10600,331,6,379.7,1,3,3,7,133,At Risk
10601,16,5,322.39,4,2,2,8,422,Loyal Customers
10602,90,4,144.28,2,1,1,4,211,Lost Customers
10603,11,7,403.1,4,3,3,10,433,Champions
10604,41,4,136.63,3,1,1,5,311,Lost Customers
10605,8,6,605.0,4,3,4,11,434,Champions
10606,70,9,451.55,2,4,3,9,243,Potential Loyalists
10607,86,7,837.45,2,3,4,9,234,Potential Loyalists
10608,416,3,208.54,1,1,2,4,112,Lost Customers
10609,22,8,311.97,3,4,2,9,342,Loyal Customers
10610,34,11,685.87,3,4,4,11,344,Champions
10611,2,5,660.46,4,2,4,10,424,Loyal Customers
10612,22,8,816.73,3,4,4,11,344,Champions
10613,19,5,215.41,4,2,2,8,422,Loyal Customers
10614,2,16,881.17,4,4,4,12,444,Champions
10615,16,4,118.52,4,1,1,6,411,Lost Customers
10616,20,5,315.19,3,2,2,7,322,Loyal Customers
10617,80,7,997.26,2,3,4,9,234,Potential Loyalists
10618,234,4,244.52,1,1,2,4,112,Lost Customers
10619,27,6,526.05,3,3,4,10,334,Champions
10620,52,2,208.2,2,1,2,5,212,Potential Loyalists
10621,69,3,244.12,2,1,2,5,212,Potential Loyalists
10622,12,7,480.08,4,3,3,10,433,Champions
10623,68,5,365.72,2,2,3,7,223,Potential Loyalists
10624,68,8,269.23,2,4,2,8,242,Potential Loyalists
10625,6,8,1222.84,4,4,4,12,444,Champions
10626,11,4,283.17,4,1,2,7,412,Potential Loyalists
10627,182,2,132.56,1,1,1,3,111,Lost Customers
10628,256,4,107.46,1,2,1,4,121,At Risk
10629,26,7,181.43,3,3,1,7,331,Loyal Customers
10630,81,5,448.06,2,2,3,7,223,Potential Loyalists
10631,8,5,228.55,4,2,2,8,422,Loyal Customers
10632,59,3,114.24,2,1,1,4,211,Lost Customers
10633,55,4,129.62,2,2,1,5,221,At Risk
10634,82,5,290.99,2,2,2,6,222,Potential Loyalists
10635,41,7,533.08,3,3,4,10,334,Champions
10636,121,4,212.11,1,2,2,5,122,At Risk
10637,35,4,860.71,3,2,4,9,324,Loyal Customers
10638,14,5,204.87,4,2,2,8,422,Loyal Customers
10639,145,3,173.59,1,1,1,3,111,Lost Customers
10640,46,4,469.15,3,2,3,8,323,Loyal Customers
10641,65,9,1174.47,2,4,4,10,244,Potential Loyalists
10642,40,6,264.83,3,3,2,8,332,Loyal Customers
10643,67,2,211.25,2,1,2,5,212,Potential Loyalists
10644,15,3,195.05,4,1,2,7,412,Potential Loyalists
10645,73,8,636.93,2,4,4,10,244,Potential Loyalists
10646,35,3,115.6,3,1,1,5,311,Lost Customers
10647,15,8,404.92,4,4,3,11,443,Champions
10648,24,4,187.1,3,2,1,6,321,Loyal Customers
10649,35,3,69.33,3,1,1,5,311,Lost Customers
10650,357,6,369.71,1,3,3,7,133,At Risk
10651,9,11,860.97,4,4,4,12,444,Champions
10652,46,6,162.44,3,3,1,7,331,Loyal Customers
10653,250,8,822.28,1,4,4,9,144,At Risk
10654,1,6,348.02,4,3,3,10,433,Champions
10655,36,8,358.86,3,4,3,10,343,Champions
10656,38,6,143.42,3,3,1,7,331,Loyal Customers
10657,21,7,332.95,3,3,3,9,333,Champions
10658,57,9,941.68,2,4,4,10,244,Potential Loyalists
10659,31,6,369.69,3,3,3,9,333,Champions
10660,23,8,408.63,3,4,3,10,343,Champions
10661,216,5,49.0,1,2,1,4,121,At Risk
10662,5,4,174.75,4,2,1,7,421,Loyal Customers
10663,6,4,1006.42,4,2,4,10,424,Loyal Customers
10664,73,4,161.32,2,2,1,5,221,At Risk
10665,40,6,182.57,3,3,1,7,331,Loyal Customers
10666,189,3,56.78,1,1,1,3,111,Lost Customers
10667,231,4,86.82,1,2,1,4,121,At Risk
10668,16,6,838.71,4,3,4,11,434,Champions
10669,60,6,215.03,2,3,2,7,232,Potential Loyalists
10670,22,8,841.5,3,4,4,11,344,Champions
10671,210,2,112.39,1,1,1,3,111,Lost Customers
10672,81,5,631.59,2,2,4,8,224,Potential Loyalists
10673,60,8,464.85,2,4,3,9,243,Potential Loyalists
10674,54,8,369.69,2,4,3,9,243,Potential Loyalists
10675,172,6,333.12,1,3,3,7,133,At Risk
10676,177,5,398.99,1,2,3,6,123,At Risk
10677,411,5,159.46,1,2,1,4,121,At Risk
10678,46,5,244.14,3,2,2,7,322,Loyal Customers
10679,24,4,430.64,3,2,3,8,323,Loyal Customers
10680,89,2,145.78,2,1,1,4,211,Lost Customers
10681,11,4,174.64,4,2,1,7,421,Loyal Customers
10682,382,4,313.78,1,2,2,5,122,At Risk
10683,23,6,458.26,3,3,3,9,333,Champions
10684,448,2,148.71,1,1,1,3,111,Lost Customers
10685,61,8,1357.78,2,4,4,10,244,Potential Loyalists
10686,179,8,398.48,1,4,3,8,143,At Risk
10687,12,5,163.0,4,2,1,7,421,Loyal Customers
10688,34,6,777.1,3,3,4,10,334,Champions
10689,74,8,708.11,2,4,4,10,244,Potential Loyalists
10690,28,3,14.43,3,1,1,5,311,Lost Customers
10691,63,4,273.88,2,2,2,6,222,Potential Loyalists
10692,49,7,343.44,2,3,3,8,233,Potential Loyalists
10693,204,4,298.48,1,2,2,5,122,At Risk
10694,5,5,375.7,4,2,3,9,423,Loyal Customers
10695,76,4,81.73,2,2,1,5,221,At Risk
10696,24,10,1488.78,3,4,4,11,344,Champions
10697,65,3,196.71,2,1,2,5,212,Potential Loyalists
10698,83,3,138.26,2,1,1,4,211,Lost Customers
10699,67,5,622.96,2,2,4,8,224,Potential Loyalists
10700,20,4,290.81,3,2,2,7,322,Loyal Customers
10701,142,5,208.75,1,2,2,5,122,At Risk
10702,356,3,133.81,1,1,1,3,111,Lost Customers
10703,213,6,539.9,1,3,4,8,134,At Risk
10704,124,5,383.82,1,2,3,6,123,At Risk
10705,26,11,1813.35,3,4,4,11,344,Champions
10706,2,5,189.07,4,2,1,7,421,Loyal Customers
10707,210,3,456.03,1,1,3,5,113,Lost Customers
10708,104,1,104.1,1,1,1,3,111,Lost Customers
10709,75,7,123.23,2,3,1,6,231,At Risk
10710,77,6,257.4,2,3,2,7,232,Potential Loyalists
10711,415,4,202.06,1,2,2,5,122,At Risk
10712,27,7,117.58,3,3,1,7,331,Loyal Customers
10713,9,5,228.72,4,2,2,8,422,Loyal Customers
10714,11,9,534.07,4,4,4,12,444,Champions
10715,212,3,535.55,1,1,4,6,114,Lost Customers
10716,31,7,341.1,3,3,3,9,333,Champions
10717,70,2,52.01,2,1,1,4,211,Lost Customers
10718,17,5,268.73,4,2,2,8,422,Loyal Customers
10719,23,4,1015.87,3,2,4,9,324,Loyal Customers
10720,413,3,424.22,1,1,3,5,113,Lost Customers
10721,78,6,602.59,2,3,4,9,234,Potential Loyalists
10722,301,5,263.25,1,2,2,5,122,At Risk
10723,15,5,350.46,4,2,3,9,423,Loyal Customers
10724,2,8,1177.36,4,4,4,12,444,Champions
10725,83,6,276.86,2,3,2,7,232,Potential Loyalists
10726,255,2,82.35,1,1,1,3,111,Lost Customers
10727,125,2,552.95,1,1,4,6,114,Lost Customers
10728,316,2,114.08,1,1,1,3,111,Lost Customers
10729,10,8,250.88,4,4,2,10,442,Loyal Customers
10730,206,6,119.59,1,3,1,5,131,At Risk
10731,26,5,204.53,3,2,2,7,322,Loyal Customers
10732,23,6,759.61,3,3,4,10,334,Champions
10733,27,8,291.97,3,4,2,9,342,Loyal Customers
10734,50,6,697.41,2,3,4,9,234,Potential Loyalists
10735,19,9,1039.3,4,4,4,12,444,Champions
10736,508,1,5.43,1,1,1,3,111,Lost Customers
10737,637,1,14.75,1,1,1,3,111,Lost Customers
10738,31,4,614.17,3,2,4,9,324,Loyal Customers
10739,20,3,256.26,3,1,2,6,312,Potential Loyalists
10740,39,6,421.43,3,3,3,9,333,Champions
10741,23,5,260.13,3,2,2,7,322,Loyal Customers
10742,167,3,159.65,1,1,1,3,111,Lost Customers
10743,260,1,5.1,1,1,1,3,111,Lost Customers
10744,73,8,919.34,2,4,4,10,244,Potential Loyalists
10745,33,3,51.08,3,1,1,5,311,Lost Customers
10746,247,5,243.63,1,2,2,5,122,At Risk
10747,13,5,359.89,4,2,3,9,423,Loyal Customers
10748,47,4,97.86,3,2,1,6,321,Loyal Customers
10749,70,3,71.98,2,1,1,4,211,Lost Customers
10750,341,4,379.85,1,2,3,6,123,At Risk
10751,22,3,182.34,3,1,1,5,311,Lost Customers
10752,211,5,167.83,1,2,1,4,121,At Risk
10753,45,3,736.27,3,1,4,8,314,Potential Loyalists
10754,95,4,90.61,2,2,1,5,221,At Risk
10755,57,3,286.45,2,1,2,5,212,Potential Loyalists
10756,20,7,452.02,3,3,3,9,333,Champions
10757,151,3,159.92,1,1,1,3,111,Lost Customers
10758,8,6,277.19,4,3,2,9,432,Loyal Customers
10759,4,14,891.49,4,4,4,12,444,Champions
10760,32,8,973.62,3,4,4,11,344,Champions
10761,78,3,514.04,2,1,3,6,213,Potential Loyalists
10762,51,11,1090.55,2,4,4,10,244,Potential Loyalists
10763,56,5,138.65,2,2,1,5,221,At Risk
10764,9,6,1067.13,4,3,4,11,434,Champions
10765,31,8,1116.21,3,4,4,11,344,Champions
10766,31,8,1084.95,3,4,4,11,344,Champions
10767,372,4,304.54,1,2,2,5,122,At Risk
10768,459,5,334.61,1,2,3,6,123,At Risk
10769,58,4,282.86,2,2,2,6,222,Potential Loyalists
10770,42,4,323.29,3,2,2,7,322,Loyal Customers
10771,32,8,1481.79,3,4,4,11,344,Champions
10772,16,11,665.49,4,4,4,12,444,Champions
10773,15,6,389.75,4,3,3,10,433,Champions
10774,237,3,104.94,1,1,1,3,111,Lost Customers
10775,79,8,154.4,2,4,1,7,241,At Risk
10776,98,3,81.48,1,1,1,3,111,Lost Customers
10777,280,3,205.88,1,1,2,4,112,Lost Customers
10778,50,5,812.01,2,2,4,8,224,Potential Loyalists
10779,4,6,281.31,4,3,2,9,432,Loyal Customers
10780,442,4,544.13,1,2,4,7,124,At Risk
10781,4,8,582.04,4,4,4,12,444,Champions
10782,78,6,287.41,2,3,2,7,232,Potential Loyalists
10783,45,7,709.26,3,3,4,10,334,Champions
10784,55,3,47.46,2,1,1,4,211,Lost Customers
10785,62,10,614.08,2,4,4,10,244,Potential Loyalists
10786,13,8,711.02,4,4,4,12,444,Champions
10787,9,7,319.56,4,3,2,9,432,Loyal Customers
10788,86,3,104.49,2,1,1,4,211,Lost Customers
10789,69,7,315.7,2,3,2,7,232,Potential Loyalists
10790,191,2,90.47,1,1,1,3,111,Lost Customers
10791,48,5,216.62,2,2,2,6,222,Potential Loyalists
10792,35,5,202.73,3,2,2,7,322,Loyal Customers
10793,7,8,466.71,4,4,3,11,443,Champions
10794,4,9,781.93,4,4,4,12,444,Champions
10795,18,10,550.98,4,4,4,12,444,Champions
10796,197,5,927.21,1,2,4,7,124,At Risk
10797,55,3,160.59,2,1,1,4,211,Lost Customers
10798,53,6,125.1,2,3,1,6,231,At Risk
10799,70,4,127.73,2,2,1,5,221,At Risk
10800,35,10,1102.83,3,4,4,11,344,Champions
10801,15,4,443.75,4,2,3,9,423,Loyal Customers
10802,341,4,118.97,1,2,1,4,121,At Risk
10803,372,3,301.94,1,1,2,4,112,Lost Customers
10804,9,5,293.15,4,2,2,8,422,Loyal Customers
10805,13,7,406.8,4,3,3,10,433,Champions
10806,6,3,131.58,4,1,1,6,411,Lost Customers
10807,16,8,465.02,4,4,3,11,443,Champions
10808,65,4,112.34,2,2,1,5,221,At Risk
10809,73,7,213.13,2,3,2,7,232,Potential Loyalists
10810,49,4,963.14,2,2,4,8,224,Potential Loyalists
10811,145,9,235.48,1,4,2,7,142,At Risk
10812,89,3,244.55,2,1,2,5,212,Potential Loyalists
10813,9,4,407.7,4,2,3,9,423,Loyal Customers
10814,2,8,663.2,4,4,4,12,444,Champions
10815,20,7,313.86,3,3,2,8,332,Loyal Customers
10816,60,7,356.3,2,3,3,8,233,Potential Loyalists
10817,16,9,311.06,4,4,2,10,442,Loyal Customers
10818,151,5,229.87,1,2,2,5,122,At Risk
10819,35,8,746.99,3,4,4,11,344,Champions
10820,28,8,341.48,3,4,3,10,343,Champions
10821,9,8,220.78,4,4,2,10,442,Loyal Customers
10822,84,11,491.44,2,4,3,9,243,Potential Loyalists
10823,52,7,251.03,2,3,2,7,232,Potential Loyalists
10824,12,5,428.59,4,2,3,9,423,Loyal Customers
10825,17,7,480.69,4,3,3,10,433,Champions
10826,486,4,179.6,1,2,1,4,121,At Risk
10827,3,7,958.19,4,3,4,11,434,Champions
10828,6,9,404.36,4,4,3,11,443,Champions
10829,27,8,347.78,3,4,3,10,343,Champions
10830,38,6,307.65,3,3,2,8,332,Loyal Customers
10831,48,6,413.83,2,3,3,8,233,Potential Loyalists
10832,5,5,439.16,4,2,3,9,423,Loyal Customers
10833,75,6,290.85,2,3,2,7,232,Potential Loyalists
10834,46,6,619.37,3,3,4,10,334,Champions
10835,64,9,328.76,2,4,3,9,243,Potential Loyalists
10836,48,6,354.18,2,3,3,8,233,Potential Loyalists
10837,186,5,230.13,1,2,2,5,122,At Risk
10838,100,2,44.72,1,1,1,3,111,Lost Customers
10839,125,7,607.04,1,3,4,8,134,At Risk
10840,15,5,706.71,4,2,4,10,424,Loyal Customers
10841,273,7,437.27,1,3,3,7,133,At Risk
10842,68,5,263.2,2,2,2,6,222,Potential Loyalists
10843,46,9,502.75,3,4,3,10,343,Champions
10844,17,3,114.04,4,1,1,6,411,Lost Customers
10845,309,4,268.57,1,2,2,5,122,At Risk
10846,18,5,351.79,4,2,3,9,423,Loyal Customers
10847,24,6,242.49,3,3,2,8,332,Loyal Customers
10848,57,10,1201.98,2,4,4,10,244,Potential Loyalists
10849,26,5,446.54,3,2,3,8,323,Loyal Customers
10850,10,4,328.71,4,2,3,9,423,Loyal Customers
10851,42,7,161.57,3,3,1,7,331,Loyal Customers
10852,58,3,165.66,2,1,1,4,211,Lost Customers
10853,17,5,207.32,4,2,2,8,422,Loyal Customers
10854,40,5,247.53,3,2,2,7,322,Loyal Customers
10855,43,8,303.62,3,4,2,9,342,Loyal Customers
10856,5,8,512.72,4,4,3,11,443,Champions
10857,8,8,309.91,4,4,2,10,442,Loyal Customers
10858,7,12,983.77,4,4,4,12,444,Champions
10859,75,4,644.7,2,2,4,8,224,Potential Loyalists
10860,281,7,377.99,1,3,3,7,133,At Risk
10861,11,7,265.84,4,3,2,9,432,Loyal Customers
10862,35,6,208.0,3,3,2,8,332,Loyal Customers
10863,4,6,294.2,4,3,2,9,432,Loyal Customers
10864,61,8,266.51,2,4,2,8,242,Potential Loyalists
10865,77,3,139.41,2,1,1,4,211,Lost Customers
10866,83,9,682.45,2,4,4,10,244,Potential Loyalists
10867,7,6,363.65,4,3,3,10,433,Champions
10868,19,5,165.94,4,2,1,7,421,Loyal Customers
10869,136,4,177.81,1,2,1,4,121,At Risk
10870,37,8,640.24,3,4,4,11,344,Champions
10871,47,10,1082.86,3,4,4,11,344,Champions
10872,180,6,357.45,1,3,3,7,133,At Risk
10873,91,5,852.44,2,2,4,8,224,Potential Loyalists
10874,48,7,544.11,2,3,4,9,234,Potential Loyalists
10875,45,6,289.97,3,3,2,8,332,Loyal Customers
10876,1,9,442.27,4,4,3,11,443,Champions
10877,30,9,635.41,3,4,4,11,344,Champions
10878,5,5,236.95,4,2,2,8,422,Loyal Customers
10879,177,5,1122.23,1,2,4,7,124,At Risk
10880,18,7,355.47,4,3,3,10,433,Champions
10881,42,6,98.53,3,3,1,7,331,Loyal Customers
10882,91,2,37.56,2,1,1,4,211,Lost Customers
10883,117,6,221.36,1,3,2,6,132,At Risk
10884,22,5,243.59,3,2,2,7,322,Loyal Customers
10885,71,5,300.38,2,2,2,6,222,Potential Loyalists
10886,295,4,237.57,1,2,2,5,122,At Risk
10887,306,5,340.84,1,2,3,6,123,At Risk
10888,161,8,1095.33,1,4,4,9,144,At Risk
10889,57,8,466.49,2,4,3,9,243,Potential Loyalists
10890,286,6,189.29,1,3,1,5,131,At Risk
10891,106,7,267.68,1,3,2,6,132,At Risk
10892,36,4,228.48,3,2,2,7,322,Loyal Customers
10893,22,6,180.08,3,3,1,7,331,Loyal Customers
10894,306,4,264.82,1,2,2,5,122,At Risk
10895,27,6,285.79,3,3,2,8,332,Loyal Customers
10896,423,4,114.91,1,2,1,4,121,At Risk
10897,421,1,96.35,1,1,1,3,111,Lost Customers
10898,74,1,94.08,2,1,1,4,211,Lost Customers
10899,4,5,129.1,4,2,1,7,421,Loyal Customers
10900,29,5,486.15,3,2,3,8,323,Loyal Customers
10901,369,4,175.2,1,2,1,4,121,At Risk
10902,52,6,262.0,2,3,2,7,232,Potential Loyalists
10903,60,7,324.15,2,3,2,7,232,Potential Loyalists
10904,53,5,126.75,2,2,1,5,221,At Risk
10905,16,9,501.73,4,4,3,11,443,Champions
10906,191,7,309.88,1,3,2,6,132,At Risk
10907,36,4,937.93,3,2,4,9,324,Loyal Customers
10908,106,7,333.55,1,3,3,7,133,At Risk
10909,88,6,298.92,2,3,2,7,232,Potential Loyalists
10910,268,7,234.76,1,3,2,6,132,At Risk
10911,60,7,547.23,2,3,4,9,234,Potential Loyalists
10912,64,3,143.61,2,1,1,4,211,Lost Customers
10913,228,4,145.79,1,2,1,4,121,At Risk
10914,69,8,786.91,2,4,4,10,244,Potential Loyalists
10915,12,5,575.78,4,2,4,10,424,Loyal Customers
10916,448,4,125.4,1,2,1,4,121,At Risk
10917,65,8,1052.58,2,4,4,10,244,Potential Loyalists
10918,71,9,455.28,2,4,3,9,243,Potential Loyalists
10919,61,6,134.61,2,3,1,6,231,At Risk
10920,43,6,1035.08,3,3,4,10,334,Champions
10921,20,2,78.11,3,1,1,5,311,Lost Customers
10922,36,8,529.89,3,4,4,11,344,Champions
10923,59,4,194.35,2,2,2,6,222,Potential Loyalists
10924,13,8,500.0,4,4,3,11,443,Champions
10925,530,2,46.26,1,1,1,3,111,Lost Customers
10926,22,9,636.04,3,4,4,11,344,Champions
10927,142,5,177.24,1,2,1,4,121,At Risk
10928,82,4,216.24,2,2,2,6,222,Potential Loyalists
10929,5,5,563.3,4,2,4,10,424,Loyal Customers
10930,10,12,525.97,4,4,3,11,443,Champions
10931,140,3,256.49,1,1,2,4,112,Lost Customers
10932,243,2,106.04,1,1,1,3,111,Lost Customers
10933,72,6,416.46,2,3,3,8,233,Potential Loyalists
10934,11,3,283.84,4,1,2,7,412,Potential Loyalists
10935,9,2,38.62,4,1,1,6,411,Lost Customers
10936,18,4,381.84,4,2,3,9,423,Loyal Customers
10937,37,10,846.56,3,4,4,11,344,Champions
10938,41,3,53.6,3,1,1,5,311,Lost Customers
10939,21,11,457.11,3,4,3,10,343,Champions
10940,77,4,500.49,2,2,3,7,223,Potential Loyalists
10941,21,7,525.38,3,3,3,9,333,Champions
10942,34,6,216.33,3,3,2,8,332,Loyal Customers
10943,16,6,546.75,4,3,4,11,434,Champions
10944,12,7,428.68,4,3,3,10,433,Champions
10945,255,6,560.52,1,3,4,8,134,At Risk
10946,172,4,431.95,1,2,3,6,123,At Risk
10947,6,4,79.64,4,2,1,7,421,Loyal Customers
10948,44,5,266.94,3,2,2,7,322,Loyal Customers
10949,18,8,330.48,4,4,3,11,443,Champions
10950,134,4,165.56,1,2,1,4,121,At Risk
10951,6,8,360.04,4,4,3,11,443,Champions
10952,66,2,94.95,2,1,1,4,211,Lost Customers
10953,59,4,486.38,2,2,3,7,223,Potential Loyalists
10954,416,3,242.44,1,1,2,4,112,Lost Customers
10955,92,7,389.58,2,3,3,8,233,Potential Loyalists
10956,372,5,83.37,1,2,1,4,121,At Risk
10957,32,9,583.22,3,4,4,11,344,Champions
10958,443,3,30.83,1,1,1,3,111,Lost Customers
10959,33,8,771.12,3,4,4,11,344,Champions
10960,50,2,362.97,2,1,3,6,213,Potential Loyalists
10961,21,3,87.83,3,1,1,5,311,Lost Customers
10962,221,6,596.23,1,3,4,8,134,At Risk
10963,17,7,316.47,4,3,2,9,432,Loyal Customers
10964,24,7,676.95,3,3,4,10,334,Champions
10965,38,5,151.2,3,2,1,6,321,Loyal Customers
10966,34,5,272.24,3,2,2,7,322,Loyal Customers
10967,78,5,217.72,2,2,2,6,222,Potential Loyalists
10968,388,4,381.91,1,2,3,6,123,At Risk
10969,52,4,142.58,2,2,1,5,221,At Risk
10970,73,7,618.27,2,3,4,9,234,Potential Loyalists
10971,35,7,460.2,3,3,3,9,333,Champions
10972,213,7,283.24,1,3,2,6,132,At Risk
10973,47,7,248.14,3,3,2,8,332,Loyal Customers
10974,147,5,179.19,1,2,1,4,121,At Risk
10975,11,6,195.53,4,3,2,9,432,Loyal Customers
10976,360,3,97.5,1,1,1,3,111,Lost Customers
10977,5,5,185.97,4,2,1,7,421,Loyal Customers
10978,18,4,513.28,4,2,3,9,423,Loyal Customers
10979,31,6,561.04,3,3,4,10,334,Champions
10980,16,8,469.34,4,4,3,11,443,Champions
10981,142,3,42.41,1,1,1,3,111,Lost Customers
10982,17,7,675.11,4,3,4,11,434,Champions
10983,16,10,1812.5,4,4,4,12,444,Champions
10984,13,4,223.38,4,2,2,8,422,Loyal Customers
10985,218,5,209.64,1,2,2,5,122,At Risk
10986,48,3,209.75,2,1,2,5,212,Potential Loyalists
10987,13,8,565.75,4,4,4,12,444,Champions
10988,52,4,427.59,2,2,3,7,223,Potential Loyalists
10989,87,9,370.64,2,4,3,9,243,Potential Loyalists
10990,35,5,268.48,3,2,2,7,322,Loyal Customers
10991,8,3,109.68,4,1,1,6,411,Lost Customers
10992,15,8,1274.02,4,4,4,12,444,Champions
10993,13,3,132.22,4,1,1,6,411,Lost Customers
10994,8,6,255.64,4,3,2,9,432,Loyal Customers
10995,77,9,566.22,2,4,4,10,244,Potential Loyalists
10996,94,4,191.38,2,2,1,5,221,At Risk
10997,14,6,514.53,4,3,3,10,433,Champions
10998,87,4,247.13,2,2,2,6,222,Potential Loyalists
10999,445,2,55.49,1,1,1,3,111,Lost Customers
11000,106,3,155.37,1,1,1,3,111,Lost Customers
11001,171,6,138.32,1,3,1,5,131,At Risk
11002,39,3,171.14,3,1,1,5,311,Lost Customers
11003,28,3,59.45,3,1,1,5,311,Lost Customers
11004,88,6,407.57,2,3,3,8,233,Potential Loyalists
